"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US23027","Waldo County, Maine","39607","37844","37097","148","153","207","12","227","1763","1683","159","762","139","12","574","4","4","1","14","2","0","7","2","3","0","74","21","7","4","9","7","5","17","4","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","2","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0","0"
"0500000US23029","Washington County, Maine","31095","29783","27789","162","1407","121","10","294","1312","1236","117","630","93","3","350","10","5","4","1","3","0","9","6","5","0","60","10","9","0","3","7","5","9","2","2","0","4","3","3","0","0","0","0","3","0","0","9","0","0","6","0","1","0","0","0","0","1","0","1","0","0","0","7","3","0","0","0","4","0","0","0"
"0500000US23031","York County, Maine","211972","202164","195326","2098","657","2520","61","1502","9808","9371","1104","3307","1234","61","3463","18","9","6","100","7","9","22","12","16","3","409","99","23","2","99","22","9","94","35","14","4","2","1","2","0","1","0","1","0","1","0","24","0","6","11","0","0","2","3","2","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US24001","Allegany County, Maryland","68106","65087","58377","5341","137","742","22","468","3019","2854","972","982","183","11","592","30","4","13","43","9","0","4","3","6","2","156","72","14","0","21","8","0","15","3","3","2","1","0","11","6","0","0","0","0","0","0","7","0","0","2","1","3","0","1","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US24003","Anne Arundel County, Maryland","588261","538783","377634","104473","2354","25504","449","28369","49478","45554","8339","6846","7037","340","18460","1020","964","77","1526","43","6","404","206","217","69","3447","1060","448","35","520","224","8","593","170","235","5","31","8","48","18","41","0","0","1","0","2","443","105","3","276","15","14","3","12","1","1","0","0","8","0","2","3","32","27","4","0","1","0","0","2","2"
"0500000US24005","Baltimore County, Maryland","854535","800914","452124","255793","3527","54968","304","34198","53621","49512","10456","7207","6229","226","18358","2085","1144","180","2556","132","9","451","97","320","62","3641","1554","407","60","505","168","21","398","147","175","20","45","14","60","23","30","5","0","5","0","4","412","145","14","187","8","29","0","3","11","2","9","0","4","0","0","0","52","35","12","1","4","0","0","4","4"
"0500000US24009","Calvert County, Maryland","92783","85298","69935","12100","305","1581","79","1298","7485","6864","1536","1610","977","105","2176","156","98","2","145","1","3","14","29","10","2","550","151","74","4","116","32","13","56","30","35","3","3","3","16","5","4","2","0","3","0","0","65","26","0","17","0","2","4","4","2","0","10","0","0","0","0","0","6","4","1","0","1","0","0","0","0"
"0500000US24011","Caroline County, Maryland","33293","31124","24479","4434","146","350","19","1696","2169","2043","538","459","123","5","723","22","10","3","69","8","0","61","3","19","0","113","38","15","4","5","15","2","7","5","7","0","0","0","0","0","1","14","0","0","0","0","8","3","0","0","3","0","0","0","0","2","0","0","0","0","0","0","5","2","2","1","0","0","0","0","0"
"0500000US24013","Carroll County, Maryland","172891","162291","148621","6482","396","3775","43","2974","10600","9989","1612","2477","1576","71","3909","69","55","5","131","19","0","25","17","23","0","544","150","72","0","60","54","2","94","38","38","13","3","0","4","7","4","3","0","2","0","0","57","19","6","8","0","6","8","8","0","0","0","0","0","0","2","0","8","1","6","0","0","1","0","2","2"
"0500000US24015","Cecil County, Maryland","103725","96256","84806","7803","294","1247","23","2083","7469","7058","1531","2105","603","28","2453","99","47","16","142","4","0","5","9","7","9","358","125","23","11","41","42","0","35","27","23","2","6","2","2","4","4","2","1","5","1","2","41","5","3","13","0","2","1","8","7","2","0","0","0","0","0","0","10","3","1","1","5","0","0","2","2"
"0500000US24017","Charles County, Maryland","166617","153276","58587","82035","1236","5706","168","5544","13341","11693","3127","1356","1148","73","3052","1254","554","60","903","35","0","33","56","32","10","1506","713","206","10","189","56","3","98","49","58","7","51","1","14","14","22","2","0","8","1","4","131","34","0","79","0","7","9","1","0","0","0","0","0","0","0","1","5","4","1","0","0","0","0","6","6"
"0500000US24019","Dorchester County, Maryland","32531","30722","20128","9140","132","355","9","958","1809","1662","599","333","83","4","490","49","7","2","55","8","0","8","2","11","11","110","42","1","5","15","12","0","5","0","8","0","1","2","0","2","8","0","0","0","5","4","27","11","0","16","0","0","0","0","0","0","0","0","0","0","0","0","9","5","1","1","2","0","0","1","1"
"0500000US24021","Frederick County, Maryland","271717","246631","189470","27802","1165","13570","189","14435","25086","23523","4048","3194","2938","130","11392","316","299","22","654","39","4","264","60","146","17","1357","400","141","13","235","77","5","273","54","101","6","8","1","15","4","20","0","2","2","0","0","187","30","6","127","3","2","1","4","8","2","0","0","3","1","0","0","13","11","2","0","0","0","0","6","6"
"0500000US24023","Garrett County, Maryland","28806","28023","27521","246","33","85","7","131","783","735","91","352","60","10","196","2","3","5","7","0","0","1","7","1","0","40","3","8","1","0","0","3","5","12","6","0","0","0","0","2","0","0","0","0","0","0","8","1","0","3","0","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US24025","Harford County, Maryland","260924","242425","190128","37706","712","8173","198","5508","18499","17153","3786","3609","2332","110","5865","388","211","39","594","28","0","59","46","78","8","1204","435","131","21","215","76","5","113","85","62","15","17","0","13","5","2","2","2","2","3","0","130","18","3","74","1","0","1","6","19","0","0","0","2","0","6","0","12","5","4","3","0","0","0","0","0"
"0500000US24027","Howard County, Maryland","332317","305197","159329","65275","1190","66288","134","12981","27120","24827","4503","1946","5198","126","9727","640","730","35","1171","71","6","301","116","237","20","1983","548","325","16","337","85","7","332","89","143","2","17","1","12","4","40","10","0","9","0","6","280","53","1","184","3","18","0","5","10","2","2","2","0","0","0","0","30","8","18","3","1","0","0","0","0"
"0500000US24029","Kent County, Maryland","19198","18115","14574","2808","41","251","0","441","1083","1002","199","212","68","4","451","27","3","0","8","0","2","15","9","4","0","58","10","5","5","10","5","0","2","2","1","6","4","0","0","0","0","0","2","0","1","5","14","1","0","0","11","1","0","0","0","0","0","0","0","1","0","0","8","4","0","2","2","0","0","1","1"
"0500000US24031","Montgomery County, Maryland","1062061","942799","457783","197077","7036","163507","610","116786","119262","111162","11133","4220","16080","307","66114","1548","1808","162","5683","207","26","2350","398","992","134","6939","1423","766","30","1463","248","7","1751","213","672","26","50","13","118","29","108","9","0","11","2","0","1073","231","14","597","11","115","0","7","72","4","4","10","6","1","1","0","78","11","67","0","0","0","0","10","10"
"0500000US24033","Prince George's County, Maryland","967201","894607","124863","578703","8935","41875","546","139685","72594","66198","9685","2265","3671","123","29602","4697","2363","291","8819","124","20","3674","194","488","182","5542","2301","557","38","908","70","6","931","64","171","7","110","25","169","52","97","21","2","8","4","1","758","221","24","370","31","70","0","12","9","2","4","3","8","0","4","0","82","17","54","5","6","0","0","14","14"
"0500000US24035","Queen Anne's County, Maryland","49874","47134","42290","2811","156","589","19","1269","2740","2617","445","648","321","26","1058","20","11","6","22","12","0","35","11","0","2","102","24","6","0","29","2","1","26","0","8","1","0","2","0","0","2","1","0","0","0","0","14","0","0","1","2","6","2","3","0","0","0","0","0","0","0","0","7","1","0","2","0","0","4","0","0"
"0500000US24037","St. Mary's County, Maryland","113777","104415","81952","16294","438","3362","90","2279","9362","8510","1890","1671","1495","80","2723","231","128","14","199","12","3","22","25","12","5","753","272","76","10","91","50","5","75","60","61","6","4","0","14","10","4","5","6","2","0","2","80","18","4","45","0","4","2","0","2","1","1","2","1","0","0","0","17","16","0","1","0","0","0","2","2"
"0500000US24039","Somerset County, Maryland","24620","23626","13076","9505","115","254","1","675","994","901","313","306","53","6","132","37","4","0","41","2","5","1","0","1","0","75","24","2","4","11","7","3","4","6","9","0","0","0","5","0","0","0","0","0","0","0","17","8","0","2","0","5","0","1","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US24041","Talbot County, Maryland","37526","35287","28436","4249","146","538","12","1906","2239","2101","371","359","156","11","1066","46","0","4","47","4","0","24","4","4","5","86","42","2","5","13","1","2","2","7","1","6","2","0","0","0","0","0","3","0","0","0","40","7","6","6","3","1","0","9","6","0","0","1","1","0","0","0","11","0","6","0","0","0","5","1","1"
"0500000US24043","Washington County, Maryland","154705","143424","117465","17691","465","3109","89","4605","11281","10452","3288","2219","844","44","3315","148","57","12","371","8","9","81","26","9","21","758","284","72","7","151","15","3","137","35","25","5","1","0","3","6","9","0","1","2","2","0","64","14","5","18","5","7","3","2","6","0","0","1","0","0","3","0","4","0","3","0","1","0","0","3","3"
"0500000US24045","Wicomico County, Maryland","103588","96813","61425","27990","438","3152","42","3766","6775","6323","1954","1137","458","20","2026","182","88","19","331","0","4","40","36","19","9","405","204","24","17","67","20","5","33","11","0","1","1","7","5","0","0","1","7","1","1","0","36","4","4","10","8","1","0","0","0","8","0","0","0","0","1","0","11","2","5","2","2","0","0","0","0"
"0500000US24047","Worcester County, Maryland","52460","49818","41845","6236","136","753","8","840","2642","2517","607","571","225","13","955","47","14","4","52","9","0","18","2","0","0","98","37","15","0","8","8","1","11","2","11","0","1","0","1","1","1","1","0","0","0","0","17","4","0","3","0","8","0","0","2","0","0","0","0","0","0","0","10","3","6","1","0","0","0","0","0"
"0500000US24510","Baltimore city, Maryland","585708","553258","163026","338478","2312","21210","186","28046","32450","29306","7348","2283","3379","112","9926","2761","779","146","1990","35","15","328","47","110","47","2792","1159","261","34","378","81","9","481","49","91","5","62","17","82","18","47","4","0","6","0","8","322","109","16","149","6","14","0","6","18","0","2","0","0","2","0","0","26","20","6","0","0","0","0","4","4"
"0500000US25001","Barnstable County, Massachusetts","228996","213114","196459","6603","1224","3223","81","5524","15882","14516","1473","1748","1025","62","8927","186","49","12","874","8","8","49","20","58","17","1200","230","30","3","590","24","3","129","54","44","2","4","0","66","4","10","5","1","0","0","1","147","6","0","97","2","26","10","1","0","0","5","0","0","0","0","0","19","1","16","0","2","0","0","0","0"
"0500000US25003","Berkshire County, Massachusetts","129026","120699","110862","4296","287","2019","24","3211","8327","7793","1785","1506","681","38","3392","78","31","3","186","4","2","40","12","24","11","478","204","31","8","86","23","1","85","8","2","0","10","2","10","2","0","0","1","1","0","4","54","5","3","24","0","3","1","2","11","0","0","0","4","0","1","0","2","1","0","0","1","0","0","0","0"
"0500000US25005","Bristol County, Massachusetts","579200","528518","455763","25668","2443","13779","171","30694","50682","46085","4790","3944","2648","172","22347","514","164","52","10737","17","0","345","58","137","160","4153","571","118","20","2549","56","23","304","48","96","14","16","1","223","5","60","34","3","1","2","9","426","37","2","302","11","40","2","0","8","3","3","2","3","0","12","1","15","13","1","0","0","1","0","3","3"
"0500000US25007","Dukes County, Massachusetts","20600","18373","16321","813","214","185","10","830","2227","2057","174","126","100","21","1435","51","16","6","95","12","4","6","6","5","0","120","33","8","3","37","0","0","6","1","3","0","2","0","11","4","10","1","0","0","1","0","42","11","3","9","4","7","0","0","0","2","5","0","0","0","1","0","4","4","0","0","0","0","0","4","4"
"0500000US25009","Essex County, Massachusetts","809829","734597","558325","33524","4076","29819","285","108568","75232","70965","6072","4492","4805","191","42267","362","225","36","10451","49","1","1045","71","446","452","3632","559","159","16","1868","82","12","492","101","142","11","3","4","107","10","21","12","3","7","7","16","587","54","4","440","8","33","2","0","6","3","25","1","0","0","8","3","46","12","33","1","0","0","0","2","2"
"0500000US25011","Franklin County, Massachusetts","71029","66227","62398","1075","195","1198","11","1350","4802","4444","589","1103","491","9","2060","40","11","0","92","5","5","15","7","8","9","299","89","26","5","53","21","0","45","15","22","4","9","0","4","6","0","0","0","0","0","0","50","5","8","22","1","6","2","0","3","2","0","1","0","0","0","0","8","5","1","0","2","0","0","1","1"
"0500000US25013","Hampden County, Massachusetts","465825","417894","302357","41556","2338","12344","286","59013","47931","44787","4966","3805","2305","175","28002","654","273","53","3461","39","18","441","42","230","323","2676","733","121","20","981","40","9","304","80","108","37","26","1","182","3","18","9","0","0","3","1","449","38","10","356","3","14","0","0","4","4","18","0","0","0","2","0","17","7","7","0","3","0","0","2","2"
"0500000US25015","Hampshire County, Massachusetts","162308","150362","130161","4706","426","10796","58","4215","11946","11137","1414","1561","1849","74","5283","85","93","5","553","14","10","71","30","73","22","656","146","71","6","174","28","4","118","24","40","4","8","2","10","12","2","0","2","4","1","0","138","13","0","84","2","12","5","6","3","0","9","3","0","0","1","0","12","0","7","4","1","0","0","3","3"
"0500000US25017","Middlesex County, Massachusetts","1632002","1497263","1112445","84670","3676","210462","444","85566","134739","128013","11190","7148","21176","365","76838","673","800","99","6734","216","7","1173","340","1024","230","5960","1033","496","24","1802","237","11","1054","327","722","37","11","0","82","13","86","5","0","10","4","6","707","73","0","465","11","73","15","9","43","2","6","1","2","0","7","0","45","17","20","6","0","2","0","14","14"
"0500000US25019","Nantucket County, Massachusetts","14255","12868","10159","1027","87","264","5","1326","1387","1270","88","51","87","2","895","17","4","9","92","1","2","1","0","20","1","84","7","9","3","27","7","2","0","4","5","2","4","4","2","0","4","4","0","0","0","0","23","7","0","0","0","2","5","0","1","0","2","1","2","0","3","0","10","0","10","0","0","0","0","0","0"
"0500000US25021","Norfolk County, Massachusetts","725981","679397","519522","51371","1257","88512","166","18569","46584","43761","4835","2830","7673","167","21233","550","480","90","5059","62","8","259","123","327","65","2459","449","195","13","931","106","5","269","119","208","5","15","2","67","12","39","13","1","1","0","9","345","49","4","217","0","43","3","5","13","0","3","1","7","0","0","0","19","11","5","0","1","2","0","0","0"
"0500000US25023","Plymouth County, Massachusetts","530819","485721","411558","45132","1218","7772","101","19940","45098","42263","3914","3415","2481","139","14395","412","175","57","16721","33","10","207","44","162","98","2581","391","101","13","1431","48","9","210","76","85","26","5","5","80","3","75","20","0","1","0","2","209","18","10","134","6","11","12","0","3","0","2","0","4","0","9","0","44","27","15","2","0","0","0","1","1"
"0500000US25025","Suffolk County, Massachusetts","797936","708969","375467","145566","3865","81140","409","102522","88967","83682","7753","2111","7084","127","40164","1730","718","179","21595","106","16","977","146","595","381","4556","1024","248","10","1797","79","3","618","79","187","23","60","0","204","24","129","39","6","8","0","18","673","74","1","517","12","45","0","12","2","0","6","0","0","0","4","0","56","18","33","5","0","0","0","0","0"
"0500000US25027","Worcester County, Massachusetts","862111","787048","634240","48022","2712","46421","250","55403","75063","71150","7406","7311","5759","252","43665","659","336","47","4338","67","18","548","95","296","353","3424","903","181","16","1218","157","17","451","94","185","39","12","1","107","8","19","5","3","3","4","1","460","53","4","337","7","33","6","2","6","0","9","0","3","0","0","0","29","20","4","5","0","0","0","0","0"
"0500000US26001","Alcona County, Michigan","10167","9785","9644","23","61","14","1","42","382","371","35","151","16","6","143","0","10","0","0","0","0","8","1","0","1","11","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26003","Alger County, Michigan","8842","8351","7363","587","328","26","1","46","491","470","13","324","7","5","99","6","2","2","1","3","0","5","2","1","0","19","2","3","3","2","0","2","0","2","0","0","0","0","0","3","0","0","2","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26005","Allegan County, Michigan","120502","112970","105564","1584","799","874","22","4127","7532","7153","958","1920","531","35","3538","38","0","0","73","3","0","44","1","10","2","348","147","4","0","56","34","0","48","22","33","1","3","0","0","0","0","0","0","0","0","0","24","11","3","2","0","0","0","0","0","0","5","3","0","0","0","0","7","4","3","0","0","0","0","0","0"
"0500000US26007","Alpena County, Michigan","28907","27656","27177","99","122","119","12","127","1251","1209","148","490","89","25","433","0","8","0","10","3","0","0","3","0","0","33","16","0","0","0","2","0","4","1","8","0","0","0","0","0","0","1","0","0","0","1","4","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","5","2","3","0","0","0","0","0","0"
"0500000US26009","Antrim County, Michigan","23431","22372","21902","39","201","72","20","138","1059","1008","62","428","55","4","453","1","0","0","0","0","0","5","0","0","0","48","22","0","0","0","0","2","15","1","6","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0","0","1","0","0"
"0500000US26011","Arenac County, Michigan","15002","14298","14017","35","130","38","1","77","704","652","55","349","28","4","215","0","0","0","0","0","0","1","0","0","0","44","5","3","0","2","1","0","19","0","0","4","7","0","0","0","2","0","0","0","0","1","6","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","2","1","0","0","0","0","1","0","0"
"0500000US26013","Baraga County, Michigan","8158","7528","5772","604","1097","16","3","36","630","599","16","458","16","2","65","21","0","1","1","8","0","1","4","3","3","16","7","1","0","0","0","0","2","1","0","1","1","0","0","0","1","1","1","0","0","0","12","1","0","5","4","0","0","0","0","0","0","2","0","0","0","0","3","1","2","0","0","0","0","0","0"
"0500000US26015","Barry County, Michigan","62423","59083","57488","313","261","247","15","759","3340","3185","380","1126","197","31","1403","6","7","1","0","0","1","26","6","1","0","145","57","9","5","6","10","0","31","2","22","0","3","0","0","0","0","0","0","0","0","0","8","0","0","6","0","0","0","0","0","0","0","2","0","0","0","0","1","1","0","0","0","0","0","1","1"
"0500000US26017","Bay County, Michigan","103856","97365","93305","1705","463","538","5","1349","6491","6172","1316","1797","300","15","2635","28","5","2","33","0","0","28","9","4","0","293","105","25","6","54","23","0","57","8","8","0","0","0","0","3","2","1","0","0","0","1","20","2","4","3","0","0","0","3","5","0","0","0","3","0","0","0","6","1","0","4","0","1","0","0","0"
"0500000US26019","Benzie County, Michigan","17970","17170","16726","67","177","71","1","128","800","743","83","310","27","0","309","2","0","1","4","0","0","1","1","5","0","50","1","5","0","14","9","0","5","0","5","2","0","0","4","5","0","0","0","0","0","0","6","1","1","2","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US26021","Berrien County, Michigan","154316","143571","113608","21420","943","3189","120","4291","10745","10163","2003","2578","780","67","4194","171","37","12","215","15","1","55","15","20","0","524","190","78","1","90","31","0","102","8","21","0","0","0","1","0","2","0","0","0","0","0","51","8","0","22","0","3","6","2","3","1","2","0","3","1","0","0","7","0","7","0","0","0","0","0","0"
"0500000US26023","Branch County, Michigan","44862","42407","39595","1156","192","270","10","1184","2455","2336","233","728","178","15","1124","4","20","0","23","2","0","5","0","3","1","99","15","8","0","9","4","7","51","2","0","0","3","0","0","0","0","0","0","0","0","0","16","7","0","4","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4"
"0500000US26025","Calhoun County, Michigan","134310","124722","102712","14513","879","3742","35","2841","9588","9070","3098","2302","495","44","2684","170","36","1","163","12","0","25","13","25","2","467","263","22","3","71","12","4","49","15","14","5","0","1","4","1","3","0","0","0","0","0","41","14","8","5","0","1","0","11","1","0","0","0","0","0","1","0","9","5","4","0","0","0","0","1","1"
"0500000US26027","Cass County, Michigan","51589","48180","44005","2321","597","319","11","927","3409","3217","843","1130","163","16","971","25","23","0","26","0","0","7","4","8","1","171","122","0","1","14","4","3","13","9","0","0","0","0","1","0","2","0","1","1","0","0","21","14","0","0","4","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US26029","Charlevoix County, Michigan","26054","24812","24052","78","384","124","10","164","1242","1192","98","574","71","16","411","5","1","4","4","0","0","1","7","0","0","44","16","0","0","0","0","4","7","10","0","0","0","0","5","0","2","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","4","4"
"0500000US26031","Cheboygan County, Michigan","25579","24020","23016","96","715","91","6","96","1559","1488","114","967","57","1","327","8","0","0","0","10","0","3","1","0","0","66","17","7","0","10","12","1","9","1","6","0","0","1","0","0","2","0","0","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","1"
"0500000US26033","Chippewa County, Michigan","36785","33501","24803","2625","5669","194","12","198","3284","3159","138","2451","70","5","406","42","1","0","9","10","5","8","10","1","3","101","50","0","3","18","5","0","7","3","5","4","0","0","0","2","0","0","0","0","0","4","13","0","2","9","0","0","0","0","0","0","2","0","0","0","0","0","8","1","0","1","6","0","0","3","3"
"0500000US26035","Clare County, Michigan","30856","29514","28880","150","211","72","0","201","1342","1281","125","591","50","5","499","1","0","0","2","0","0","4","4","0","0","44","23","7","0","5","2","2","4","0","0","0","1","0","0","0","0","0","0","0","0","0","11","4","7","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0"
"0500000US26037","Clinton County, Michigan","79128","74333","69204","1715","313","1877","25","1199","4795","4598","753","1282","411","18","2047","20","7","9","31","0","0","3","7","10","0","182","68","9","0","30","13","0","36","14","0","0","4","0","0","0","2","4","1","0","0","1","13","4","0","5","0","0","0","4","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US26039","Crawford County, Michigan","12988","12412","12140","57","89","55","4","67","576","554","57","244","29","2","210","0","0","0","2","1","0","6","0","3","0","21","8","0","0","0","2","1","3","0","0","3","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0"
"0500000US26041","Delta County, Michigan","36903","34941","33684","93","849","156","8","151","1962","1877","126","1178","120","4","420","15","0","0","8","0","0","0","3","1","2","76","26","0","0","11","10","1","8","14","1","0","0","0","4","1","0","0","0","0","0","0","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","3","1","0","0","0","0","0","0"
"0500000US26043","Dickinson County, Michigan","25947","24849","24379","65","127","147","7","124","1098","1043","106","473","78","0","355","2","0","0","6","5","6","9","0","3","0","49","21","7","0","4","2","0","14","0","1","0","0","0","0","0","0","0","0","0","0","0","4","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1"
"0500000US26045","Eaton County, Michigan","109175","101806","89292","7688","451","2478","18","1879","7369","6914","1562","1768","473","52","2751","88","35","0","128","4","13","17","14","5","4","416","183","11","3","59","20","3","92","18","12","3","0","0","10","1","0","1","0","0","0","0","32","0","0","12","9","0","0","0","9","0","0","1","1","0","0","0","7","4","3","0","0","0","0","0","0"
"0500000US26047","Emmet County, Michigan","34112","32255","30578","163","1123","176","22","193","1857","1823","141","1047","102","17","467","22","0","0","6","8","5","0","6","1","1","23","5","0","0","3","4","0","6","0","1","4","0","0","0","0","0","0","0","0","0","0","7","2","0","0","0","3","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","4"
"0500000US26049","Genesee County, Michigan","406211","379933","289255","79914","1745","4088","122","4809","26278","24834","6524","7092","1569","125","8008","789","134","27","411","8","3","59","30","40","15","1383","727","89","6","154","101","8","195","45","37","4","10","1","3","0","2","1","0","0","0","0","43","14","1","19","0","6","0","3","0","0","0","0","0","0","0","0","15","7","8","0","0","0","0","3","3"
"0500000US26051","Gladwin County, Michigan","25386","24433","24049","70","101","82","1","130","953","919","108","401","26","3","362","5","3","0","3","0","0","1","3","0","4","26","13","0","3","1","0","0","8","0","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","5","0","4","1","0","0","0","0","0"
"0500000US26053","Gogebic County, Michigan","14380","13759","13052","79","523","35","3","67","621","586","46","269","46","5","202","6","0","0","2","0","0","0","4","6","0","22","5","2","2","3","0","0","5","1","1","0","0","1","1","0","0","0","1","0","0","0","5","1","0","0","0","0","0","0","2","0","0","0","2","0","0","0","8","5","1","0","2","0","0","0","0"
"0500000US26055","Grand Traverse County, Michigan","95238","89989","86508","595","969","824","52","1041","5249","5068","530","1848","485","62","2044","18","13","0","18","0","0","12","28","10","0","165","41","0","0","23","14","0","42","41","1","0","0","0","0","1","0","2","0","0","0","0","13","3","0","7","0","0","0","0","0","0","0","1","2","0","0","0","3","2","1","0","0","0","0","0","0"
"0500000US26057","Gratiot County, Michigan","41761","39792","36008","2238","198","164","31","1153","1969","1868","182","508","115","17","992","9","3","2","23","0","2","7","2","6","0","101","46","4","0","15","0","2","29","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26059","Hillsdale County, Michigan","45746","43525","42658","206","168","177","6","310","2221","2145","240","936","150","9","786","6","4","1","0","0","0","0","7","3","3","75","23","3","0","9","15","0","9","10","0","0","0","0","0","2","0","4","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26061","Houghton County, Michigan","37361","35707","34107","286","165","857","22","270","1654","1586","182","605","198","22","564","2","0","1","9","1","0","2","0","0","0","59","28","7","1","0","1","11","2","1","4","1","2","0","1","0","0","0","0","0","0","0","9","6","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26063","Huron County, Michigan","31407","30429","29807","83","101","152","6","280","978","938","77","317","57","6","450","8","2","0","3","12","0","4","0","0","2","28","7","9","0","9","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","10","2","0","6","0","0","0","0","1","0","0","1","0","0","0","0","2","0","0","2","0","0","0","0","0"
"0500000US26065","Ingham County, Michigan","284900","260678","198552","35580","1535","16522","124","8365","24222","22597","6567","3813","2327","101","8273","443","122","29","650","20","5","112","40","88","7","1506","640","115","11","308","50","8","223","47","63","4","10","0","12","4","2","0","5","4","0","0","110","21","2","61","3","2","0","9","4","0","5","2","0","0","0","1","8","7","1","0","0","0","0","1","1"
"0500000US26067","Ionia County, Michigan","66804","63779","58946","3229","303","232","23","1046","3025","2881","403","894","199","22","1315","6","3","3","18","0","5","7","3","1","2","132","45","14","0","13","23","3","19","1","7","3","0","0","3","0","0","1","0","0","0","0","10","3","0","2","0","0","0","5","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0"
"0500000US26069","Iosco County, Michigan","25237","24140","23459","171","137","169","7","197","1097","1041","128","432","86","5","374","3","1","0","8","0","0","4","0","0","0","51","6","1","0","11","9","2","12","3","3","3","1","0","0","0","0","0","0","0","0","0","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26071","Iron County, Michigan","11631","11144","10930","24","93","42","0","55","487","469","42","210","34","4","168","2","0","0","3","0","1","5","0","0","0","12","1","0","1","0","0","4","1","3","0","0","0","0","2","0","0","0","0","0","0","0","2","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US26073","Isabella County, Michigan","64394","60454","54159","2134","2282","1117","20","742","3940","3769","669","1516","286","10","1130","70","16","2","12","16","0","3","19","19","1","157","87","21","1","3","8","4","27","0","0","0","0","4","1","0","0","0","0","1","0","0","12","6","0","4","0","0","0","0","0","0","2","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
